customer_id,customer_taxonomies,recency_days,total_spend,p_buy_treatment,p_buy_control,uplift_score,uplift_segment,expected_incremental_revenue,expected_incremental_profit,recommended_action
C0868,High Value,9,12371.96,0.4445,0.4964,-0.0519,Sleeping Dog,-23.0,-18.84,SLEEPING DOG (DO NOT DISTURB)
C0335,High Value,2,16947.98,0.6073,0.5868,0.0205,Sure Thing,-16.5,-18.84,SKIP
C0015,High Value,2,24242.82,0.4406,0.4947,-0.0541,Sleeping Dog,-23.24,-18.87,SLEEPING DOG (DO NOT DISTURB)
C0527,Frequent Shopper,7,13634.15,0.4961,0.5261,-0.03,Sure Thing,-21.11,-18.91,SLEEPING DOG (DO NOT DISTURB)
C0009,Price Sensitive,9,9347.89,0.4725,0.5131,-0.0406,Sure Thing,-22.07,-18.92,SLEEPING DOG (DO NOT DISTURB)
C0722,High Value,9,23612.12,0.3853,0.4648,-0.0796,Sleeping Dog,-25.59,-18.94,SLEEPING DOG (DO NOT DISTURB)
C0293,Occasional,6,3425.75,0.533,0.547,-0.014,Sure Thing,-19.7,-18.94,SLEEPING DOG (DO NOT DISTURB)
C0251,Frequent Shopper,2,11107.41,0.4901,0.5231,-0.033,Sure Thing,-21.4,-18.94,SLEEPING DOG (DO NOT DISTURB)
C0851,High Value,21,22520.41,0.5772,0.5716,0.0056,Sure Thing,-17.95,-18.95,SKIP
C0118,High Value,3,13809.77,0.4227,0.4861,-0.0634,Sleeping Dog,-24.17,-18.97,SLEEPING DOG (DO NOT DISTURB)
C0540,High Value,6,16718.53,0.5423,0.5557,-0.0134,Sure Thing,-19.91,-19.2,SLEEPING DOG (DO NOT DISTURB)
C0702,High Value,6,18002.29,0.6685,0.6272,0.0412,Sure Thing,-15.1,-19.31,SKIP
C0336,High Value,4,20965.93,0.3645,0.4586,-0.0941,Sleeping Dog,-27.29,-19.33,SLEEPING DOG (DO NOT DISTURB)
C0564,High Value,2,17186.52,0.5931,0.5868,0.0063,Sure Thing,-18.35,-19.42,SKIP
C0636,Frequent Shopper,1,15815.63,0.4882,0.5286,-0.0404,Sure Thing,-22.55,-19.42,SLEEPING DOG (DO NOT DISTURB)
C0146,High Value,8,18348.54,0.3811,0.4696,-0.0885,Sleeping Dog,-26.92,-19.46,SLEEPING DOG (DO NOT DISTURB)
C0148,Price Sensitive,4,9280.48,0.4759,0.5231,-0.0472,Sure Thing,-23.26,-19.52,SLEEPING DOG (DO NOT DISTURB)
C0612,Price Sensitive,3,6043.75,0.5639,0.5721,-0.0082,Sure Thing,-19.76,-19.52,SLEEPING DOG (DO NOT DISTURB)
C0888,Frequent Shopper,11,7839.45,0.5376,0.5577,-0.0201,Sure Thing,-20.84,-19.54,SLEEPING DOG (DO NOT DISTURB)
C0765,High Value,1,20547.03,0.594,0.5891,0.0049,Sure Thing,-18.61,-19.55,SKIP
C0710,Price Sensitive,8,9647.17,0.5064,0.5407,-0.0343,Sure Thing,-22.16,-19.57,SLEEPING DOG (DO NOT DISTURB)
C0720,Price Sensitive,2,11501.22,0.4928,0.5338,-0.041,Sure Thing,-22.81,-19.62,SLEEPING DOG (DO NOT DISTURB)
C0587,High Value,2,17211.61,0.4418,0.5057,-0.0639,Sleeping Dog,-24.88,-19.63,SLEEPING DOG (DO NOT DISTURB)
C0340,High Value,3,20087.61,0.5616,0.5724,-0.0108,Sure Thing,-20.11,-19.64,SLEEPING DOG (DO NOT DISTURB)
C0850,Price Sensitive,3,8932.94,0.4982,0.5376,-0.0394,Sure Thing,-22.72,-19.67,SLEEPING DOG (DO NOT DISTURB)
C0554,Price Sensitive,3,4438.91,0.5483,0.5656,-0.0173,Sure Thing,-20.74,-19.69,SLEEPING DOG (DO NOT DISTURB)
C0058,High Value,1,15995.22,0.615,0.6037,0.0113,Sure Thing,-18.24,-19.76,SKIP
C0177,Price Sensitive,26,4457.38,0.5765,0.5836,-0.0071,Sure Thing,-19.99,-19.86,SLEEPING DOG (DO NOT DISTURB)
C0006,High Value,2,15805.67,0.4442,0.511,-0.0668,Sleeping Dog,-25.42,-19.92,SLEEPING DOG (DO NOT DISTURB)
C0937,High Value,4,22590.41,0.6283,0.6134,0.0149,Sure Thing,-18.09,-19.93,SKIP
C0042,Frequent Shopper,13,10985.5,0.4801,0.5317,-0.0516,Sleeping Dog,-24.12,-19.98,SLEEPING DOG (DO NOT DISTURB)
C0389,Price Sensitive,10,7371.6900000000005,0.4504,0.5157,-0.0653,Sleeping Dog,-25.39,-20.02,SLEEPING DOG (DO NOT DISTURB)
C0032,High Value,2,19982.66,0.5521,0.5724,-0.0203,Sure Thing,-21.36,-20.03,SLEEPING DOG (DO NOT DISTURB)
C0563,High Value,12,24045.96,0.6031,0.6012,0.002,Sure Thing,-19.39,-20.06,SKIP
C0919,Price Sensitive,12,5015.29,0.5946,0.5968,-0.0023,Sure Thing,-19.8,-20.09,SLEEPING DOG (DO NOT DISTURB)
C0996,High Value,3,15567.18,0.5429,0.5697,-0.0269,Sure Thing,-22.12,-20.21,SLEEPING DOG (DO NOT DISTURB)
C0878,Price Sensitive,1,3756.39,0.5265,0.5611,-0.0346,Sure Thing,-22.85,-20.24,SLEEPING DOG (DO NOT DISTURB)
C0881,Frequent Shopper,15,4593.47,0.3484,0.4624,-0.1139,Sleeping Dog,-29.99,-20.26,SLEEPING DOG (DO NOT DISTURB)
C0370,High Value,4,31724.2,0.6185,0.6134,0.0051,Sure Thing,-19.37,-20.33,SKIP
C0257,Occasional,3,5516.12,0.5147,0.5562,-0.0414,Sure Thing,-23.59,-20.36,SLEEPING DOG (DO NOT DISTURB)
C0528,Frequent Shopper,3,5208.95,0.4918,0.544,-0.0523,Sleeping Dog,-24.6,-20.41,SLEEPING DOG (DO NOT DISTURB)
C0286,High Value,6,17156.48,0.5686,0.5868,-0.0182,Sure Thing,-21.56,-20.42,SLEEPING DOG (DO NOT DISTURB)
C0646,Occasional,10,1697.4199999999998,0.4025,0.4949,-0.0924,Sleeping Dog,-28.25,-20.44,SLEEPING DOG (DO NOT DISTURB)
C0665,High Value,4,16692.39,0.5233,0.562,-0.0387,Sure Thing,-23.42,-20.44,SLEEPING DOG (DO NOT DISTURB)
C0381,High Value,9,20601.82,0.5931,0.6012,-0.008,Sure Thing,-20.69,-20.47,SLEEPING DOG (DO NOT DISTURB)
C0432,Price Sensitive,2,5616.99,0.5298,0.5661,-0.0363,Sure Thing,-23.23,-20.48,SLEEPING DOG (DO NOT DISTURB)
C0975,High Value,3,27027.5,0.4086,0.499,-0.0904,Sleeping Dog,-28.12,-20.49,SLEEPING DOG (DO NOT DISTURB)
C0377,Occasional,11,6046.29,0.5322,0.5688,-0.0367,Sure Thing,-23.38,-20.58,SLEEPING DOG (DO NOT DISTURB)
C0255,High Value,2,16844.83,0.5169,0.5625,-0.0456,Sure Thing,-24.34,-20.74,SLEEPING DOG (DO NOT DISTURB)
C0914,Frequent Shopper,5,7331.9800000000005,0.4935,0.5502,-0.0567,Sleeping Dog,-25.39,-20.79,SLEEPING DOG (DO NOT DISTURB)
C0568,Frequent Shopper,7,8349.69,0.5524,0.5832,-0.0308,Sure Thing,-23.08,-20.81,SLEEPING DOG (DO NOT DISTURB)
C0098,Frequent Shopper,13,12121.36,0.4581,0.5317,-0.0735,Sleeping Dog,-26.98,-20.87,SLEEPING DOG (DO NOT DISTURB)
C0135,Occasional,6,3024.63,0.3965,0.4975,-0.1009,Sleeping Dog,-29.44,-20.87,SLEEPING DOG (DO NOT DISTURB)
C0087,Price Sensitive,18,4601.48,0.5721,0.5954,-0.0234,Sure Thing,-22.51,-20.91,SLEEPING DOG (DO NOT DISTURB)
C0319,High Value,6,21157.63,0.6039,0.6134,-0.0094,Sure Thing,-21.27,-20.93,SLEEPING DOG (DO NOT DISTURB)
C0578,Occasional,1,1579.02,0.484,0.5472,-0.0631,Sleeping Dog,-26.13,-20.95,SLEEPING DOG (DO NOT DISTURB)
C0693,Price Sensitive,4,2719.2200000000003,0.6102,0.6174,-0.0072,Sure Thing,-21.12,-20.97,SLEEPING DOG (DO NOT DISTURB)
C0785,High Value,10,17660.19,0.4853,0.5494,-0.0641,Sleeping Dog,-26.33,-21.07,SLEEPING DOG (DO NOT DISTURB)
C0172,High Value,6,20273.53,0.4878,0.5509,-0.0631,Sleeping Dog,-26.24,-21.07,SLEEPING DOG (DO NOT DISTURB)
C0153,High Value,2,15718.47,0.4994,0.5576,-0.0582,Sleeping Dog,-25.83,-21.1,SLEEPING DOG (DO NOT DISTURB)
C0947,High Value,6,23097.91,0.5993,0.6134,-0.0141,Sure Thing,-21.89,-21.12,SLEEPING DOG (DO NOT DISTURB)
C0515,High Value,2,13483.49,0.4567,0.5344,-0.0777,Sleeping Dog,-27.62,-21.13,SLEEPING DOG (DO NOT DISTURB)
C0375,High Value,1,20152.34,0.5532,0.5891,-0.0359,Sure Thing,-23.93,-21.21,SLEEPING DOG (DO NOT DISTURB)
C0661,Frequent Shopper,4,13610.34,0.4352,0.5236,-0.0885,Sleeping Dog,-28.67,-21.22,SLEEPING DOG (DO NOT DISTURB)
C0149,High Value,1,22596.7,0.5575,0.5924,-0.0349,Sure Thing,-23.91,-21.28,SLEEPING DOG (DO NOT DISTURB)
C0727,High Value,7,16212.87,0.6273,0.6317,-0.0044,Sure Thing,-21.22,-21.32,SLEEPING DOG (DO NOT DISTURB)
C0202,High Value,7,16696.53,0.5291,0.5777,-0.0486,Sure Thing,-25.23,-21.36,SLEEPING DOG (DO NOT DISTURB)
C0657,Frequent Shopper,5,7755.650000000001,0.5753,0.6035,-0.0282,Sure Thing,-23.4,-21.37,SLEEPING DOG (DO NOT DISTURB)
C0226,Frequent Shopper,3,8383.76,0.5038,0.5643,-0.0605,Sleeping Dog,-26.34,-21.41,SLEEPING DOG (DO NOT DISTURB)
C0435,High Value,7,19440.96,0.6774,0.6615,0.0159,Sure Thing,-19.54,-21.47,SKIP
C0971,Price Sensitive,18,6312.15,0.4649,0.5449,-0.08,Sleeping Dog,-28.26,-21.57,SLEEPING DOG (DO NOT DISTURB)
C0961,High Value,1,19972.6,0.3926,0.5056,-0.113,Sleeping Dog,-31.29,-21.63,SLEEPING DOG (DO NOT DISTURB)
C0757,Price Sensitive,3,6143.75,0.4887,0.5593,-0.0705,Sleeping Dog,-27.49,-21.65,SLEEPING DOG (DO NOT DISTURB)
C0810,High Value,3,18731.32,0.6087,0.6272,-0.0185,Sure Thing,-22.92,-21.75,SLEEPING DOG (DO NOT DISTURB)
C0834,High Value,3,23572.12,0.4619,0.5475,-0.0856,Sleeping Dog,-29.07,-21.88,SLEEPING DOG (DO NOT DISTURB)
C0556,Frequent Shopper,7,8357.19,0.4773,0.5562,-0.0789,Sleeping Dog,-28.48,-21.89,SLEEPING DOG (DO NOT DISTURB)
C0577,High Value,2,16626.72,0.4884,0.5628,-0.0744,Sleeping Dog,-28.11,-21.92,SLEEPING DOG (DO NOT DISTURB)
C0080,High Value,2,17201.7,0.4924,0.5654,-0.073,Sleeping Dog,-28.02,-21.95,SLEEPING DOG (DO NOT DISTURB)
C0235,High Value,3,17706.05,0.5174,0.5792,-0.0618,Sleeping Dog,-27.01,-21.95,SLEEPING DOG (DO NOT DISTURB)
C0602,Frequent Shopper,9,4905.29,0.5854,0.6174,-0.032,Sure Thing,-24.36,-21.98,SLEEPING DOG (DO NOT DISTURB)
C0976,Frequent Shopper,4,8285.2,0.5032,0.5721,-0.0689,Sleeping Dog,-27.69,-22.0,SLEEPING DOG (DO NOT DISTURB)
C0523,Occasional,32,4629.5,0.5149,0.579,-0.0641,Sleeping Dog,-27.29,-22.03,SLEEPING DOG (DO NOT DISTURB)
C0546,Frequent Shopper,6,8575.3,0.4935,0.5685,-0.075,Sleeping Dog,-28.38,-22.14,SLEEPING DOG (DO NOT DISTURB)
C0440,High Value,4,13310.11,0.4449,0.5417,-0.0968,Sleeping Dog,-30.35,-22.15,SLEEPING DOG (DO NOT DISTURB)
C0656,High Value,1,22560.06,0.3592,0.4947,-0.1355,Sleeping Dog,-33.87,-22.19,SLEEPING DOG (DO NOT DISTURB)
C0382,Price Sensitive,1,5342.03,0.562,0.6083,-0.0463,Sure Thing,-25.93,-22.26,SLEEPING DOG (DO NOT DISTURB)
C0895,Price Sensitive,1,5331.87,0.5939,0.6263,-0.0324,Sure Thing,-24.69,-22.28,SLEEPING DOG (DO NOT DISTURB)
C0890,Frequent Shopper,2,10495.2,0.4524,0.5483,-0.0959,Sleeping Dog,-30.45,-22.33,SLEEPING DOG (DO NOT DISTURB)
C0010,Price Sensitive,6,4950.780000000001,0.546,0.6011,-0.0551,Sleeping Dog,-26.84,-22.39,SLEEPING DOG (DO NOT DISTURB)
C0761,High Value,16,22172.82,0.579,0.6199,-0.0409,Sure Thing,-25.6,-22.43,SLEEPING DOG (DO NOT DISTURB)
C0844,Occasional,4,2250.16,0.3696,0.5044,-0.1348,Sleeping Dog,-34.1,-22.48,SLEEPING DOG (DO NOT DISTURB)
C0639,Frequent Shopper,7,7842.25,0.5587,0.61,-0.0513,Sleeping Dog,-26.63,-22.52,SLEEPING DOG (DO NOT DISTURB)
C0192,Occasional,9,3212.52,0.5484,0.6043,-0.0559,Sleeping Dog,-27.05,-22.53,SLEEPING DOG (DO NOT DISTURB)
C0804,Price Sensitive,5,9406.49,0.6073,0.6373,-0.03,Sure Thing,-24.75,-22.55,SLEEPING DOG (DO NOT DISTURB)
C0462,Price Sensitive,3,4666.81,0.5584,0.6106,-0.0522,Sleeping Dog,-26.77,-22.58,SLEEPING DOG (DO NOT DISTURB)
C0526,Frequent Shopper,6,8275.05,0.4916,0.5753,-0.0837,Sleeping Dog,-29.74,-22.72,SLEEPING DOG (DO NOT DISTURB)
C0516,High Value,14,23970.58,0.5538,0.6102,-0.0564,Sleeping Dog,-27.31,-22.74,SLEEPING DOG (DO NOT DISTURB)
C0035,Occasional,40,4028.6400000000003,0.5166,0.5897,-0.0731,Sleeping Dog,-28.81,-22.75,SLEEPING DOG (DO NOT DISTURB)
C0360,Price Sensitive,5,7916.15,0.4958,0.5782,-0.0824,Sleeping Dog,-29.67,-22.76,SLEEPING DOG (DO NOT DISTURB)
C0302,Price Sensitive,51,4678.76,0.5289,0.5968,-0.0678,Sleeping Dog,-28.36,-22.77,SLEEPING DOG (DO NOT DISTURB)
C0050,High Value,6,28481.72,0.5579,0.6134,-0.0555,Sleeping Dog,-27.29,-22.81,SLEEPING DOG (DO NOT DISTURB)
C0666,High Value,4,14100.78,0.4498,0.5536,-0.1038,Sleeping Dog,-31.66,-22.83,SLEEPING DOG (DO NOT DISTURB)
C0458,Frequent Shopper,12,9340.33,0.4866,0.5745,-0.0879,Sleeping Dog,-30.26,-22.86,SLEEPING DOG (DO NOT DISTURB)
C0248,Occasional,127,978.35,0.3437,0.496,-0.1523,Sleeping Dog,-36.1,-22.92,SLEEPING DOG (DO NOT DISTURB)
C0778,Price Sensitive,12,8465.48,0.4862,0.5774,-0.0913,Sleeping Dog,-30.8,-23.09,SLEEPING DOG (DO NOT DISTURB)
C0312,High Value,4,22146.44,0.5498,0.6134,-0.0636,Sleeping Dog,-28.35,-23.14,SLEEPING DOG (DO NOT DISTURB)
C0291,High Value,4,21775.18,0.6159,0.6505,-0.0346,Sure Thing,-25.78,-23.17,SLEEPING DOG (DO NOT DISTURB)
C0654,Price Sensitive,9,8691.99,0.4769,0.5743,-0.0974,Sleeping Dog,-31.5,-23.24,SLEEPING DOG (DO NOT DISTURB)
C0059,High Value,3,23849.79,0.5449,0.6134,-0.0685,Sleeping Dog,-28.99,-23.33,SLEEPING DOG (DO NOT DISTURB)
C0318,High Value,3,15624.17,0.488,0.582,-0.094,Sleeping Dog,-31.3,-23.35,SLEEPING DOG (DO NOT DISTURB)
C0322,Price Sensitive,6,7321.12,0.5238,0.6035,-0.0798,Sleeping Dog,-30.14,-23.47,SLEEPING DOG (DO NOT DISTURB)
C0437,High Value,3,16485.08,0.4101,0.5408,-0.1307,Sleeping Dog,-34.75,-23.5,SLEEPING DOG (DO NOT DISTURB)
C0048,Price Sensitive,3,11598.63,0.5018,0.5923,-0.0905,Sleeping Dog,-31.18,-23.54,SLEEPING DOG (DO NOT DISTURB)
C0399,Price Sensitive,7,4644.48,0.4693,0.5743,-0.105,Sleeping Dog,-32.49,-23.55,SLEEPING DOG (DO NOT DISTURB)
C0026,Price Sensitive,3,7580.53,0.4466,0.5621,-0.1155,Sleeping Dog,-33.46,-23.58,SLEEPING DOG (DO NOT DISTURB)
C0334,High Value,5,22174.8,0.3502,0.5088,-0.1586,Sleeping Dog,-37.35,-23.59,SLEEPING DOG (DO NOT DISTURB)
C0548,Price Sensitive,6,5946.51,0.579,0.6379,-0.0589,Sleeping Dog,-28.54,-23.74,SLEEPING DOG (DO NOT DISTURB)
C0632,Occasional,1,5675.0,0.5609,0.6293,-0.0684,Sleeping Dog,-29.5,-23.85,SLEEPING DOG (DO NOT DISTURB)
C0608,Frequent Shopper,11,8654.54,0.4269,0.5549,-0.128,Sleeping Dog,-34.85,-23.85,SLEEPING DOG (DO NOT DISTURB)
C0019,Frequent Shopper,6,11091.74,0.4728,0.5812,-0.1084,Sleeping Dog,-33.15,-23.91,SLEEPING DOG (DO NOT DISTURB)
C0363,Frequent Shopper,1,4524.23,0.5244,0.6108,-0.0864,Sleeping Dog,-31.25,-23.98,SLEEPING DOG (DO NOT DISTURB)
C0422,Price Sensitive,9,6053.860000000001,0.5221,0.6103,-0.0882,Sleeping Dog,-31.47,-24.04,SLEEPING DOG (DO NOT DISTURB)
C0403,Price Sensitive,1,5025.0,0.5957,0.6512,-0.0554,Sleeping Dog,-28.52,-24.04,SLEEPING DOG (DO NOT DISTURB)
C0275,Price Sensitive,1,4091.07,0.5116,0.6049,-0.0933,Sleeping Dog,-31.96,-24.07,SLEEPING DOG (DO NOT DISTURB)
C0734,Price Sensitive,1,5239.45,0.5291,0.615,-0.0859,Sleeping Dog,-31.32,-24.1,SLEEPING DOG (DO NOT DISTURB)
C0667,Frequent Shopper,1,8512.25,0.4318,0.5611,-0.1292,Sleeping Dog,-35.22,-24.11,SLEEPING DOG (DO NOT DISTURB)
C0239,Price Sensitive,6,4359.36,0.5743,0.6406,-0.0662,Sleeping Dog,-29.58,-24.13,SLEEPING DOG (DO NOT DISTURB)
C0450,High Value,3,14940.01,0.4233,0.5576,-0.1344,Sleeping Dog,-35.78,-24.2,SLEEPING DOG (DO NOT DISTURB)
C0409,Occasional,1,8208.76,0.5564,0.6323,-0.0758,Sleeping Dog,-30.57,-24.25,SLEEPING DOG (DO NOT DISTURB)
C0465,Occasional,15,1206.29,0.3215,0.5017,-0.1802,Sleeping Dog,-39.95,-24.25,SLEEPING DOG (DO NOT DISTURB)
C0762,Frequent Shopper,6,3620.79,0.5167,0.6108,-0.0941,Sleeping Dog,-32.25,-24.3,SLEEPING DOG (DO NOT DISTURB)
C0978,High Value,4,17155.11,0.5451,0.6272,-0.0822,Sleeping Dog,-31.23,-24.35,SLEEPING DOG (DO NOT DISTURB)
C0861,Price Sensitive,1,7286.67,0.439,0.5696,-0.1306,Sleeping Dog,-35.68,-24.44,SLEEPING DOG (DO NOT DISTURB)
C0190,Frequent Shopper,8,2874.64,0.6267,0.6744,-0.0477,Sure Thing,-28.26,-24.48,SLEEPING DOG (DO NOT DISTURB)
C0433,Price Sensitive,5,7906.15,0.4944,0.6016,-0.1072,Sleeping Dog,-33.67,-24.53,SLEEPING DOG (DO NOT DISTURB)
C0018,Price Sensitive,6,5179.78,0.4047,0.5531,-0.1484,Sleeping Dog,-37.47,-24.63,SLEEPING DOG (DO NOT DISTURB)
C0558,High Value,3,15866.6,0.4221,0.5628,-0.1407,Sleeping Dog,-36.78,-24.63,SLEEPING DOG (DO NOT DISTURB)
C0033,High Value,4,19052.49,0.4207,0.562,-0.1413,Sleeping Dog,-36.84,-24.63,SLEEPING DOG (DO NOT DISTURB)
C0125,Frequent Shopper,5,8088.9400000000005,0.5754,0.6504,-0.0751,Sleeping Dog,-31.07,-24.82,SLEEPING DOG (DO NOT DISTURB)
C0230,Price Sensitive,27,4143.67,0.4792,0.5972,-0.118,Sleeping Dog,-34.94,-24.83,SLEEPING DOG (DO NOT DISTURB)
C0901,Frequent Shopper,3,9025.68,0.5147,0.6174,-0.1026,Sleeping Dog,-33.59,-24.86,SLEEPING DOG (DO NOT DISTURB)
C0301,High Value,10,22545.21,0.5282,0.6248,-0.0966,Sleeping Dog,-33.04,-24.86,SLEEPING DOG (DO NOT DISTURB)
C0968,Frequent Shopper,6,6236.71,0.5325,0.6285,-0.096,Sleeping Dog,-33.09,-24.96,SLEEPING DOG (DO NOT DISTURB)
C0111,Frequent Shopper,2,9850.84,0.473,0.5957,-0.1227,Sleeping Dog,-35.51,-24.97,SLEEPING DOG (DO NOT DISTURB)
C0280,Price Sensitive,7,8427.14,0.5305,0.6283,-0.0978,Sleeping Dog,-33.31,-25.02,SLEEPING DOG (DO NOT DISTURB)
C0502,Price Sensitive,6,5789.65,0.5265,0.6263,-0.0997,Sleeping Dog,-33.5,-25.03,SLEEPING DOG (DO NOT DISTURB)
C0289,Frequent Shopper,1,8923.29,0.4596,0.5894,-0.1298,Sleeping Dog,-36.22,-25.05,SLEEPING DOG (DO NOT DISTURB)
C0687,Price Sensitive,10,9193.76,0.4817,0.6027,-0.121,Sleeping Dog,-35.51,-25.13,SLEEPING DOG (DO NOT DISTURB)
C0902,High Value,4,20882.88,0.4562,0.5891,-0.1328,Sleeping Dog,-36.61,-25.17,SLEEPING DOG (DO NOT DISTURB)
C0364,Price Sensitive,5,8406.68,0.5008,0.6139,-0.113,Sleeping Dog,-34.83,-25.17,SLEEPING DOG (DO NOT DISTURB)
C0252,Frequent Shopper,36,4663.7,0.4898,0.6077,-0.1179,Sleeping Dog,-35.27,-25.17,SLEEPING DOG (DO NOT DISTURB)
C0987,Price Sensitive,9,3488.54,0.5408,0.6364,-0.0957,Sleeping Dog,-33.3,-25.2,SLEEPING DOG (DO NOT DISTURB)
C0920,High Value,2,18866.52,0.4795,0.6033,-0.1238,Sleeping Dog,-35.89,-25.26,SLEEPING DOG (DO NOT DISTURB)
C0673,High Value,7,30018.36,0.543,0.6388,-0.0959,Sleeping Dog,-33.4,-25.28,SLEEPING DOG (DO NOT DISTURB)
C0847,High Value,7,28134.68,0.543,0.6388,-0.0959,Sleeping Dog,-33.4,-25.28,SLEEPING DOG (DO NOT DISTURB)
C0560,Price Sensitive,1,5443.0199999999995,0.3983,0.5598,-0.1615,Sleeping Dog,-39.4,-25.38,SLEEPING DOG (DO NOT DISTURB)
C0585,Price Sensitive,7,4758.65,0.372,0.547,-0.175,Sleeping Dog,-40.75,-25.52,SLEEPING DOG (DO NOT DISTURB)
C0212,Price Sensitive,11,8507.6,0.5008,0.6187,-0.1178,Sleeping Dog,-35.61,-25.52,SLEEPING DOG (DO NOT DISTURB)
C0460,High Value,3,19553.35,0.4721,0.6037,-0.1316,Sleeping Dog,-36.92,-25.59,SLEEPING DOG (DO NOT DISTURB)
C0617,High Value,6,24978.46,0.5711,0.6598,-0.0887,Sleeping Dog,-33.15,-25.68,SLEEPING DOG (DO NOT DISTURB)
C0775,Price Sensitive,5,4984.5,0.4782,0.6083,-0.1302,Sleeping Dog,-36.89,-25.69,SLEEPING DOG (DO NOT DISTURB)
C0217,Frequent Shopper,3,10057.12,0.5547,0.6514,-0.0967,Sleeping Dog,-33.93,-25.73,SLEEPING DOG (DO NOT DISTURB)
C0699,High Value,1,19535.670000000002,0.4382,0.5868,-0.1486,Sleeping Dog,-38.6,-25.74,SLEEPING DOG (DO NOT DISTURB)
C0410,High Value,1,18737.96,0.5099,0.6272,-0.1173,Sleeping Dog,-35.83,-25.78,SLEEPING DOG (DO NOT DISTURB)
C0584,Frequent Shopper,4,8834.36,0.4889,0.6163,-0.1275,Sleeping Dog,-36.8,-25.84,SLEEPING DOG (DO NOT DISTURB)
C0260,High Value,1,19082.29,0.5091,0.6304,-0.1214,Sleeping Dog,-36.46,-26.05,SLEEPING DOG (DO NOT DISTURB)
C0921,Occasional,4,1742.37,0.3132,0.5224,-0.2092,Sleeping Dog,-44.41,-26.11,SLEEPING DOG (DO NOT DISTURB)
C0229,Occasional,14,4021.9700000000003,0.4376,0.5931,-0.1556,Sleeping Dog,-39.72,-26.23,SLEEPING DOG (DO NOT DISTURB)
C0599,High Value,9,26235.49,0.5364,0.6482,-0.1119,Sleeping Dog,-35.8,-26.24,SLEEPING DOG (DO NOT DISTURB)
C0457,High Value,8,28054.06,0.5364,0.6482,-0.1119,Sleeping Dog,-35.8,-26.24,SLEEPING DOG (DO NOT DISTURB)
C0953,High Value,6,17789.23,0.3814,0.562,-0.1807,Sleeping Dog,-41.98,-26.24,SLEEPING DOG (DO NOT DISTURB)
C0031,Price Sensitive,10,10731.99,0.4782,0.6187,-0.1405,Sleeping Dog,-38.57,-26.45,SLEEPING DOG (DO NOT DISTURB)
C0001,Frequent Shopper,2,7764.85,0.5533,0.6619,-0.1086,Sleeping Dog,-35.82,-26.56,SLEEPING DOG (DO NOT DISTURB)
C0142,Frequent Shopper,1,8917.05,0.4225,0.5895,-0.167,Sleeping Dog,-41.08,-26.57,SLEEPING DOG (DO NOT DISTURB)
C0503,Frequent Shopper,4,9824.73,0.5218,0.6455,-0.1237,Sleeping Dog,-37.26,-26.64,SLEEPING DOG (DO NOT DISTURB)
C0143,Frequent Shopper,9,8430.14,0.4495,0.6061,-0.1566,Sleeping Dog,-40.28,-26.7,SLEEPING DOG (DO NOT DISTURB)
C0700,Frequent Shopper,5,9554.03,0.5194,0.6456,-0.1262,Sleeping Dog,-37.59,-26.74,SLEEPING DOG (DO NOT DISTURB)
C0075,Price Sensitive,1,5306.17,0.3872,0.5741,-0.1869,Sleeping Dog,-43.18,-26.88,SLEEPING DOG (DO NOT DISTURB)
C0841,High Value,2,18904.91,0.4098,0.5868,-0.177,Sleeping Dog,-42.31,-26.9,SLEEPING DOG (DO NOT DISTURB)
C0882,Price Sensitive,7,4105.7,0.5082,0.6429,-0.1348,Sleeping Dog,-38.62,-27.01,SLEEPING DOG (DO NOT DISTURB)
C0405,Frequent Shopper,1,4887.7,0.5477,0.6662,-0.1185,Sleeping Dog,-37.25,-27.1,SLEEPING DOG (DO NOT DISTURB)
C0023,Frequent Shopper,1,7117.72,0.5562,0.671,-0.1148,Sleeping Dog,-36.92,-27.11,SLEEPING DOG (DO NOT DISTURB)
C0115,Price Sensitive,3,5848.86,0.4303,0.6024,-0.1721,Sleeping Dog,-42.18,-27.21,SLEEPING DOG (DO NOT DISTURB)
C0889,High Value,4,23576.41,0.4483,0.6134,-0.1651,Sleeping Dog,-41.61,-27.28,SLEEPING DOG (DO NOT DISTURB)
C0690,High Value,7,20591.89,0.3471,0.5599,-0.2127,Sleeping Dog,-46.1,-27.47,SLEEPING DOG (DO NOT DISTURB)
C0487,High Value,2,22308.77,0.4434,0.6134,-0.1699,Sleeping Dog,-42.25,-27.48,SLEEPING DOG (DO NOT DISTURB)
C0835,Frequent Shopper,4,8583.79,0.4311,0.6077,-0.1766,Sleeping Dog,-42.93,-27.56,SLEEPING DOG (DO NOT DISTURB)
C0191,High Value,1,21604.04,0.4344,0.6134,-0.179,Sleeping Dog,-43.43,-27.84,SLEEPING DOG (DO NOT DISTURB)
C0182,High Value,5,24367.04,0.518,0.6598,-0.1418,Sleeping Dog,-40.1,-27.85,SLEEPING DOG (DO NOT DISTURB)
C0635,High Value,2,18976.05,0.4152,0.6037,-0.1885,Sleeping Dog,-44.36,-27.92,SLEEPING DOG (DO NOT DISTURB)
C0030,High Value,3,21888.17,0.4297,0.6134,-0.1837,Sleeping Dog,-44.05,-28.04,SLEEPING DOG (DO NOT DISTURB)
